# scenario|max_bytes|kind|value
http-route-validation|20000|path|crates/http/src/routes/mod.rs
http-route-validation|20000|action|design-checkpoint
http-route-validation|20000|action|http-routing
http-route-validation|20000|action|http-dto-validation
http-route-validation|20000|action|http-public-errors
http-route-validation|20000|action|rust-conversions
http-route-validation|20000|action|testing-public-path

domain-model-change|24000|path|crates/domain/src/entities/task.rs
domain-model-change|24000|action|domain-discovery
domain-model-change|24000|action|domain-workflow
domain-model-change|24000|action|domain-authority
domain-model-change|24000|action|design-checkpoint
domain-model-change|24000|action|domain-modeling
domain-model-change|24000|action|rust-semantic-types

mysql-migration|16000|path|crates/infrastructure/migrations/20260818001_expand-tasks.sql
mysql-migration|16000|action|design-checkpoint
mysql-migration|16000|action|infra-query
mysql-migration|16000|action|infra-migration
mysql-migration|16000|action|sqlx-contract
mysql-migration|16000|action|testing-sqlx-offline

async-background-work|20000|path|app/src/server.rs
async-background-work|20000|action|design-checkpoint
async-background-work|20000|action|async-cancellation
async-background-work|20000|action|async-server
async-background-work|20000|action|async-spawn
async-background-work|20000|action|async-background
async-background-work|20000|action|async-review
async-background-work|20000|action|host-runtime

cross-layer-endpoint|44000|path|app/src/lib.rs
cross-layer-endpoint|44000|path|crates/domain/src/entities/task.rs
cross-layer-endpoint|44000|path|crates/application/src/use_cases/task/create.rs
cross-layer-endpoint|44000|path|crates/http/src/routes/mod.rs
cross-layer-endpoint|44000|path|crates/infrastructure/src/mysql/repositories/task/repository.rs
cross-layer-endpoint|44000|action|domain-discovery
cross-layer-endpoint|44000|action|domain-workflow
cross-layer-endpoint|44000|action|design-checkpoint
cross-layer-endpoint|44000|action|ports-adapters
cross-layer-endpoint|44000|action|architecture-errors
cross-layer-endpoint|44000|action|http-routing
cross-layer-endpoint|44000|action|http-domain-validation
cross-layer-endpoint|44000|action|http-dto-validation
cross-layer-endpoint|44000|action|infra-query
cross-layer-endpoint|44000|action|rust-semantic-types
cross-layer-endpoint|44000|action|rust-conversions
cross-layer-endpoint|44000|action|sqlx-contract
cross-layer-endpoint|44000|action|testing-public-path
